2026-05-27 08:15:19,261 INFO  Logger.cs: 70 - 
2026-05-27 08:38:28,793 INFO  ExportHelperExtension.cs: 1136 - Found 63 in fishing_assy2_visual.SLDASM
2026-05-27 08:38:28,799 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in fishing_assy2_visual.SLDASM
2026-05-27 08:38:28,799 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 08:38:28,799 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-05-27 08:38:28,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod_assy-1
2026-05-27 08:38:28,799 INFO  ExportHelperExtension.cs: 1136 - Found 34 in rod_assy-1
2026-05-27 08:38:28,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod_assy-1
2026-05-27 08:38:28,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1^fishing_assy2_visual-1
2026-05-27 08:38:28,799 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1^fishing_assy2_visual-1
2026-05-27 08:38:28,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1^fishing_assy2_visual-1
2026-05-27 08:38:28,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base^fishing_assy2_visual-1
2026-05-27 08:38:28,804 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base^fishing_assy2_visual-1
2026-05-27 08:38:28,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base^fishing_assy2_visual-1
2026-05-27 08:38:28,871 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-27 08:47:08,773 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-05-27 08:47:08,780 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
